function,source_line,action,reason,phase2_batch,consumer_checks_required,testing_required
getAllUniqueHeaders_,344,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
getColumnStandards_,363,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
copyChangedPMRsFromDemoPToMasterList_,1440,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
applyFinalRowHeightLock_,1475,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
dateOnlyLocalClone_,1666,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
resizeSheetMinimum_,1755,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
addRuntimeCounter_,1912,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
logRuntimeInfo_,1917,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
logRuntimeError_,1927,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
getRuntimeTimingReportName_,1961,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
ensureFrameworkTimingReportShell_,2410,REMOVED_IN_V1.6.71,No identifier reference outside own function body in v1.6.70; registry marked aggressive internal candidate.,AGGRESSIVE_INTERNAL_CANDIDATE,direct callers; string references; menu callbacks; triggers; HTML/google.script.run; external/library consumers; Dashboard Quality/Health checks,syntax; menu callback scan; Dashboard Quality; full workflow staging pass
